Query Id,Query Name,Date,Title,Url,Sentiment,Language,Country,Author,Full Name,Gender
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:28:56.000,"@SamsungChile Ya pues #GalaxyNote20 #GalaxyNote20Ultra lo quiero por que potencia mi trabajo, soy fanatico https://t.co/ck0Oxp6bU6",http://twitter.com/gebalboa/statuses/1300636732241653761,positive,es,Canada,gebalboa,gebalboa (Gabriel Balboa),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:28:09.000,"Emmmmm, terlalu ambis. 
. 
. https://t.co/xdMcInEuTd",http://twitter.com/eryak_/statuses/1300636536614957056,neutral,id,Indonesia,eryak_,eryak_ (Erya Warandita),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:27:50.000,"RT @BookOfCinz Hi, I am officially with SAMSUNG as a Brand Ambassador! I am so happy to be a part of the Samsung Lover Family!!!

Yah girl is an Influencer �윑�
#GalaxyNote20Ultra #TeamGalaxy https://t.co/BgMbr847AK",http://twitter.com/StyleONMW/statuses/1300636454297759749,positive,en,Jamaica,StyleONMW,StyleONMW (Novia McDonald-Whyte),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:27:28.000,"RT @SamsungCanada Give yourself a better camera. �윋� 

Take the best videos. �윃� 

The new #GalaxyNote20Ultra 5G is available now: https://t.co/7MEg8EyLic https://t.co/3R7ijPTk1S",http://twitter.com/JeffSwag1998/statuses/1300636364610953218,neutral,en,Canada,JeffSwag1998,JeffSwag1998 (J誇FF/iPhone 11 Pro Max MoDz �씍截륆윍β씍截�),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:25:09.000,I #LoveNote20Camera! If you love to snap the #GalaxyNote20 Pro-grade camera is for you! Tell @SamsungMobileSA why you #LoveNote20 & you could WIN a Galaxy Note20 or your share of 100 Galaxy Buds!,http://twitter.com/tshepo_madisa/statuses/1300635779278962693,positive,en,South Africa,tshepo_madisa,tshepo_madisa (�솧TshepoNova Madisa�솧),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:23:20.000,"RT @aitnews �끯귋㎔근녩� 磨�듲� �뉃㎔べ곘� 卍碼�끮넨댶녩� #Note20 �� #Note10.. �뉄� �듰넥へ��� 碼�꾓Ｙ끮� 碼�꾓へ근귌듰⒧�
@Samsung_SAUDI 
https://t.co/sly3SLrpLQ",http://twitter.com/md5uae/statuses/1300635323836358658,neutral,ar,,md5uae,md5uae (�끮��끮� 碼�꾓근듰㎔다� - 1 MAS),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:21:45.000,RT @AndroidAuth Problems with the Samsung Galaxy Note 20 series and how to fix them    https://t.co/cVmrcfeRkI,http://twitter.com/Krishna18892587/statuses/1300634924488077312,neutral,en,India,Krishna18892587,Krishna18892587 (Krishna Prasad),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:21:41.000,I #LoveNote20Camera! If you love to snap the #GalaxyNote20 Pro-grade camera is for you! Tell @SamsungMobileSA why you #LoveNote20 & you could WIN a Galaxy Note20 or your share of 100 Galaxy Buds!,http://twitter.com/ThaRealSeYda/statuses/1300634910626123777,positive,en,South Africa,ThaRealSeYda,ThaRealSeYda (BAZOTHINI?),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:20:52.000,@UniverseIce Galaxy note 20 ultra-nocturna https://t.co/ALiVGZA8X3,http://twitter.com/SandovalShasam/statuses/1300634703670784001,neutral,es,,SandovalShasam,SandovalShasam (Shasam Sandoval),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:20:02.000,Tipster claims Exynos 990 inside the Galaxy Note 20 will be as fast as its Snapdragon counterpart https://t.co/vXZUUixamx https://t.co/sGrp3wyVvl,http://twitter.com/WhitestoneChina/statuses/1300634491925471232,neutral,en,,WhitestoneChina,WhitestoneChina (WhitestoneDome_CN),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:17:58.000,"Gata
voce nao 챕 um Galaxy note 20 ultra
mas eu te quero muito ��� vcs se superam na cantada todo santo dia kkkk https://t.co/koxic8y11L",http://twitter.com/ferrazbeea/statuses/1300633973522128896,neutral,pt,Brazil,ferrazbeea,ferrazbeea (Ferraz),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:17:18.000,"I just entered to win a Samsung Galaxy Note 20 with TechRepublic's latest sweepstakes! Are you feeling lucky? *Open to US, Puerto Rico, and Canada (excluding Quebec). This giveaway ends on August 31, 2020. https://t.co/dA9d6Sgb14",http://twitter.com/jamesmjay/statuses/1300633805590466561,neutral,en,,jamesmjay,jamesmjay (james jenkins),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:15:29.000,"I just entered to win a Samsung Galaxy Note 20 with TechRepublic's latest sweepstakes! Are you feeling lucky? *Open to US, Puerto Rico, and Canada (excluding Quebec). This giveaway ends on August 31, 2020. https://t.co/1fDW7g9jcJ",http://twitter.com/jmh101377/statuses/1300633349191540738,neutral,en,United States of America,jmh101377,jmh101377 (Jessi Marie),female
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:15:26.000,"Galaxy Note 20 Ultra�깢�궊�꺖�궧�깉�궎�꺍�깤�꺃�긿�궥�깾�꺍��곭뤎�셽�궧�겎�뀯�뎸�겎�걤�굥����굚�꽛�굦�걼5G野얍퓶�깴�깘�궎�꺂�깗�꺖�깋�궑�궒�궋  |  TechCrunch Japan

�걪�겗鼇섆틟�겓野얇걲�굥�룏恙�
https://t.co/jokJFYodLx",http://twitter.com/raccolla_/statuses/1300633333869600769,neutral,ja,,raccolla_,raccolla_ (�꺀�긿�궠�굢),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:15:12.000,@WellALima A챠 @SamsungBrasil o dinheiro que eu ia gasta no note 20 agora eu vou comprar 챕 de Benegripe,http://twitter.com/WellALima/statuses/1300633278089658368,negative,pt,Brazil,WellALima,WellALima (Wellington A.),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:13:54.000,@elizabeth_sosa @elizabeth_sosa Hola Elizabeth al hacer tu compra te llegar찼 una confirmaci처n con indicaciones sobre la fecha estimada de entrega. El nuevo #GalaxyNote20 cuenta con 256 GB y #GalaxyNote20Ultra cuenta con 256Gb en memoria interna expandible a 1Tb,http://twitter.com/SamsungMexico/statuses/1300632951839961089,neutral,es,Mexico,SamsungMexico,SamsungMexico (Samsung M챕xico),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:13:26.000,@MARCIANOPHONE Otro video sobre la resistencia del note 20 y no es tan resistente https://t.co/eOQoGnpO3c,http://twitter.com/RoberthLeandro/statuses/1300632831220158466,neutral,es,Colombia,RoberthLeandro,RoberthLeandro (Roberth L Rodriguez),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:13:09.000,"@ShopeeID Bismillahirrahmanirrahim..

Samsung Note 20 Ultra

Dari dulu ikutan giveaway apapun dimanapun gak pernah menang, pengen gitu ngerasain menang giveaway sekali-kali �윣ｐ윣� biar tau rasanya bahagia menang giveaway wkwkwk Aamiin #ShopeeID @ShopeeID",http://twitter.com/alipapah/statuses/1300632759459704833,positive,id,Indonesia,alipapah,alipapah (Alifa.),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:12:44.000,Gr창ce 횪 son processeur Snapdragon 865+et sa batterie de 4���500mAh le #GalaxyNote20 sera pour moi une v챕ritable console de jeu #TeamGaming,http://twitter.com/laissemoii/statuses/1300632654832979968,positive,fr,France,laissemoii,laissemoii (LyBrO �윣뱅윆썩�띯셽截�),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:12:01.000,"Best Samsung Galaxy Note 20 / Note 20 Ultra Screen Protectors @readnewsdesk https://t.co/lU5yv0Q9xZ

Tempered Glass Screen Protector approved by SAMSUNG Mobile Accessory Partnership Program - Dome Glass
SHOP : https://t.co/q8gSDVJVPs #amazon #mobilefun #docomo https://t.co/SYmM0dbTbz",http://twitter.com/dome_glass/statuses/1300632477099319296,neutral,en,,dome_glass,dome_glass (Daniel Dome Glass),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:11:56.000,Samsung Galaxy Note 20 Mystic Blue variant now available in혻India https://t.co/yh9YPSIJtf,http://twitter.com/newzpick1/statuses/1300632457000214528,neutral,en,,newzpick1,newzpick1 (newzpick),
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:10:47.000,"It has arrived! �윋�
.
.
.
.
.
#samsung #galaxy #note20ultra #5G https://t.co/v4aWwDfqZT",http://twitter.com/OtterlySwish/statuses/1300632165575733251,positive,en,United States of America,OtterlySwish,OtterlySwish (OtterlySwish),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:10:04.000,"NOTE 20 & NOTE 20 ULTRA DOME GLASS
�윊랻he Premium tempered glass screen protector�윊�

�쐟Full protection & Clear view with LOCA tech
�쐟Perfectly compatible with Samsung's fingerprint tech (SMAPP has been approved)

LIMITED TIME OFFER �윍π윍�
https://t.co/3gdjtCnWZg https://t.co/QEkzRJQEVw",http://twitter.com/WhitestoneChina/statuses/1300631984314757131,neutral,en,,WhitestoneChina,WhitestoneChina (WhitestoneDome_CN),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:09:20.000,Help us both win a Samsung Galaxy Note20 Ultra from SUPCASE by entering through my unique referral link! https://t.co/U6zHvcwmK1,http://twitter.com/mikedionis/statuses/1300631802437160960,neutral,en,United States of America,mikedionis,mikedionis (Mike Dionis),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:09:16.000,"RT @giveaway_galaxy Win the new Samsung Galaxy Note 20 now! 
How to enter: 
- Like & Retweet
- - Follow @giveaway_galaxy

Join Free:https://t.co/NxFLmrtDRs

I will be choosing the winner in 24 hours! Good luck! https://t.co/PSFsOBmmui",http://twitter.com/Orapele08870618/statuses/1300631782015086592,positive,en,,Orapele08870618,Orapele08870618 (Orapeleng),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:09:08.000,Get an extra stackable 5% off your https://t.co/wQ8dJtxToo order with code ref-ozy6ax #samsung #GalaxyZFold2 #GalaxyNote20 #GalaxyNote20Ultra #GalaxyTabS7 #GalaxyBudsLive #GalaxyWatch3 #BTS  Thats an extra $100off new #SamsungGalaxyZFold2 galaxy fold #Monica #Brandy #Verzuz,http://twitter.com/guenori/statuses/1300631751522476038,neutral,en,United States of America,guenori,guenori (Nori),female
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:08:04.000,"RT @GadgetMajin Note10竊뗣겏Note20ultra
鸚㏂겓�눣�겍�씎�걹�걝�겒�궋�궑�깉�궖�깳�꺀 https://t.co/kj5tUZRuvj",http://twitter.com/toto_chiya/statuses/1300631480977166337,neutral,ja,,toto_chiya,toto_chiya (�겏�겏�걾�굜�샍),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:07:23.000,@Eccentech @tech702mike My concern is this it��셲 a smaller than the Note20 Ultra and battery life is all over the place,http://twitter.com/ImjustSayingJC/statuses/1300631310910853122,negative,en,,ImjustSayingJC,ImjustSayingJC (Jason C - I'm Just Saying),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:06:28.000,"RT @janpara_sin1 �쁿�걯�굛�굯�겚�굢�뼭若욕틭�궧�궭�긿�깢M�겗�븚�뱚�궕�궧�궧�깳�깄�젿�쁿

役룟쨼�뎵 ��륲IM�깢�꺁�꺖��� Galaxy Note20 Ultra 5G Mystic Bronze 12GB 256GB SM-N986N

鸚뽬즳�꺀�꺍�궚 A
葉롨씔堊→졏 139,800�냶竊�

�씎�걼�걶竊곫씎�걼�걶竊�
Note20 Ultra �겲�겎�씎�겍�걮�겲�겂�걼�걶竊�
Exynos/SingleSIM �뎵�겎�걗�굤�겲�걲竊곻펯
#GalaxyNote20Ultra5G https://t.co/1VqVEBIqRe",http://twitter.com/janpara_jmc/statuses/1300631079448059904,neutral,ja,Japan,janpara_jmc,janpara_jmc (�걯�굛�굯�겚�굢�뵼�뵲佯�),female
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:06:26.000,"I choose #SPen in #GalaxyNote20 Ultra as my power! Semua ide & karya jadi lebih powerful dengan S Pen yang bisa mencatat, sketching hingga jadi pen control! 
Sangat membantu bagi krja kantor",http://twitter.com/Coky250880/statuses/1300631072061812736,positive,id,Indonesia,Coky250880,Coky250880 (choky aritonank),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:06:16.000,"RT @SamsungMobileUS Epic gaming with virtually no lag, all thanks to the new #GalaxyNote20 5G. Take your gaming to the next level with super-fast speeds and Wi-Fi optimization. Available now for purchase.",http://twitter.com/HughesChris2/statuses/1300631027916959745,neutral,en,United States of America,HughesChris2,HughesChris2 (Chris Hughes),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:05:45.000,@clayco_official is giving away a #Note20Ultra to celebrate the newest Samsung release and this could be the tweet to win! Enter everyday to increase your chances �윉� https://t.co/lLqCtdMJV5 #Giveaway #Winner #ClaycoMod,http://twitter.com/fakedor/statuses/1300630899659141120,neutral,en,,fakedor,fakedor (fakedor),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:04:42.000,Estoy enamorado de la c찼mara de mi #NOTE20ULTRA �윑랅윑� https://t.co/UCyoUfCtKL,http://twitter.com/Johanrs966/statuses/1300630634004713474,positive,es,,Johanrs966,Johanrs966 (Johan Rojas),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:04:41.000,RT @tech2touch #flowerphotography #flowerphoto #shotongalaxynote20ultra #GalaxyNote20Ultra5G https://t.co/B8ksZ7GMOr,http://twitter.com/TimGurung/statuses/1300630629210488833,neutral,it,Hong Kong S.A.R.,TimGurung,TimGurung (Tim I GURUNG/Author),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:04:38.000,RT @zothanimpendulo I #LoveNote20Camera! If you love to snap the #GalaxyNote20 Pro-grade camera is for you! Tell @SamsungMobileSA why you #LoveNote20 & you could WIN a Galaxy Note20 or your share of 100 Galaxy Buds!,http://twitter.com/zothanimpendulo/statuses/1300630619064619009,positive,en,South Africa,zothanimpendulo,zothanimpendulo (FuzeProverbs �윉ⓥ�띯쐢截�),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:04:24.000,"RT @Samsung_Pak Introducing the new #GalaxyNote20, the power to work and play.",http://twitter.com/abidkal/statuses/1300630557194432512,neutral,en,,abidkal,abidkal (hot hot kk),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:04:03.000,Beda Stylus Pen Samsung Untuk Galaxy Tab S7 dan Galaxy Note 20 Series https://t.co/5QEZ06B5iF https://t.co/sJ405KYZMc,http://twitter.com/diandroidin/statuses/1300630469227114496,positive,id,Indonesia,diandroidin,diandroidin (Androidin),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:04:01.000,Beda Stylus Pen Samsung Untuk Galaxy Tab S7 dan Galaxy Note 20 Series https://t.co/sVYBEUnWb5,http://twitter.com/timelinemagz/statuses/1300630464445595649,positive,id,Indonesia,timelinemagz,timelinemagz (Timeline Magazine),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:03:31.000,RT @samsungmobilemx No es el tel챕fono inteligente que conoces. Es como llevar una computadora en tu bolsillo. Nuevo #GalaxyNote20,http://twitter.com/Aayamex/statuses/1300630337123504129,negative,es,Mexico,Aayamex,Aayamex (Ayamex),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:02:17.000,I #LoveNote20Gaming because it��셲 next level with Wi-Fi optimizer & intelligent processor to get your game on! Tell @SamsungMobileSA why you #LoveNote20 & you could WIN a Galaxy Note20 or your share of 100 Galaxy Buds!,http://twitter.com/Ubabalo1/statuses/1300630026652708864,positive,en,,Ubabalo1,Ubabalo1 (Ubabalo),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 03:02:14.000,hmmm Malaysia has no 512gb for Note 20 Ultra 5G + they give uv sterilizer with wireless charger & wireless charger convertible. that uv sterilizer just caught my interest. I want one lol. and I wonder is it really already 5g in there? I'm asking here not debating over 5g coverage https://t.co/exwZ48b8Ms,http://twitter.com/JuicyOStar/statuses/1300630014359003136,neutral,en,,JuicyOStar,JuicyOStar (�볂앗� 龜 鬼筠�� �삸截�),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 02:58:25.000,�끂�듃 20��� 異쒖떆 �쟾�뿉 �슜�궛�뿉�꽌 留뚯���쟻 嫄곕젮遊ㅻ뒗�뜲 移댄댂���媛� �쓳�삎 �뀍留뚰빐�꽌 紐살벐寃좊뜕�뜲,http://twitter.com/jh_david1226/statuses/1300629054995849216,negative,ko,South Korea,jh_david1226,jh_david1226 (NaHan),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 02:58:09.000,"I choose #SPen in #GalaxyNote20 Ultra as my power! Semua ide & karya jadi lebih powerful dengan S Pen yang bisa mencatat, sketching hingga jadi pen control!",http://twitter.com/cepayifitriana/statuses/1300628988302295041,neutral,id,Indonesia,cepayifitriana,cepayifitriana (Kang Ayi �웻��웻�),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 02:57:12.000,"@crybabyyxx Same but I couldn't beat $1,000 off the Note 20 Ultra �윑�",http://twitter.com/strayfromtheass/statuses/1300628745812938753,neutral,en,United States of America,strayfromtheass,strayfromtheass (Courtlin Fernandez),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 02:57:11.000,@heniii_1028 耳��씠�떚�뿬!!! �씠嫄� 耳��씠�떚�슜�쑝濡� �뙋�떎洹몃옒�꽌 耳��씠�떚紐곗뿉�꽌 ����뼱�뿬!!! �끂�듃20�룄 耳��씠�떚�뒗 �젅�뱶�엳�뜕�뜲 ����뒗 S20�씪�꽌 �룿��� 鍮④컯�쑝濡� 紐삵븯援� �뀪�뀪,http://twitter.com/Anna_112917/statuses/1300628742138552321,positive,ko,South Korea,Anna_112917,Anna_112917 (�쓳⑩쓵륆쓵륆쓵귩윂�),unknown
2000298614,Samsung_Note20 (Product Only),2020-09-01 02:57:02.000,"@_OnwardMobility @slashgear Specifications based on then current trend (MUST), blackberry keyboard, hub, peek, not high end pricing and we are good to go. Let go the urge to take Note 20 ultra (didn't wanted to spend money) for this. 
All the best �윉랅윉랅윉�",http://twitter.com/xtrimzak/statuses/1300628704083628032,positive,en,Bangladesh,xtrimzak,xtrimzak (Z채karia #Ars10),male
2000298614,Samsung_Note20 (Product Only),2020-09-01 02:56:10.000,"{31  #YouattheEnd} I'm ending the month of August exactly like I started it. On the couch with my feet up watching TV. I'm beat! This time I'm checking out a @samsungmobile #GalaxyNote20Ultra review because I just ordered mine. I'm too excited!
.
.
.
.
#��� https://t.co/jE35OqvTOC https://t.co/hqb2FCiaTF",http://twitter.com/LittleTechGirl/statuses/1300628488521687040,positive,en,United States of America,LittleTechGirl,LittleTechGirl (Kris McDonald),male
